Name:, id                              ,  value:,txtPermitNumber                         
Name:, value                           ,  value:,w                                       
Name:, tag                             ,  value:,Permit Number                           
Name:, visible                         ,  value:,true                                    
Name:, history                         ,  value:,w|11/26/2018 5:28:55 PM|Admin||         
Name:, description                     ,  value:,Permit Number:                          
Name:, comment                         ,  value:,                                        
Name:, id1                             ,  value:,ddlEnvInterestStatus                    
Name:, value1                          ,  value:,Construction                            
Name:, tag1                            ,  value:,EI Status                               
Name:, visible1                        ,  value:,true                                    
Name:, history1                        ,  value:,Construction|11/26/2018 5:28:55 PM|Admin||
Name:, description1                    ,  value:,EI Status:                              
Name:, comment1                        ,  value:,                                        
Name:, id2                             ,  value:,rdoOwnershipType                        
Name:, value2                          ,  value:,                                        
Name:, tag2                            ,  value:,Ownership Type                          
Name:, visible2                        ,  value:,true                                    
Name:, history2                        ,  value:,|11/26/2018 5:28:55 PM|Admin||          
Name:, description2                    ,  value:,Ownership Type:                         
Name:, comment2                        ,  value:,                                        
Name:, id3                             ,  value:,chkRelatedEnvInterest                   
Name:, value3                          ,  value:,BIO,COL,C&amp;D                         
Name:, tag3                            ,  value:,Related Environmental Interests         
Name:, visible3                        ,  value:,true                                    
Name:, history3                        ,  value:,BIO,COL,C&amp;D|11/26/2018 5:28:55 PM|Admin||
Name:, description3                    ,  value:,Related Environmental Interests:        
Name:, comment3                        ,  value:,                                        
Name:, id4                             ,  value:,ddlOtherPBRType                         
Name:, value4                          ,  value:,On-site Processing                      
Name:, tag4                            ,  value:,Type of Other PBR Facility              
Name:, visible4                        ,  value:,true                                    
Name:, history4                        ,  value:,On-site Processing|11/26/2018 5:28:55 PM|Admin||
Name:, description4                    ,  value:,Type of Other PBR Facility:             
Name:, comment4                        ,  value:,                                        
Name:, id5                             ,  value:,txtOtherPBRType_Other                   
Name:, value5                          ,  value:,                                        
Name:, tag5                            ,  value:,Other Type of Other PBR Facility        
Name:, visible5                        ,  value:,false                                   
Name:, history5                        ,  value:,|11/26/2018 5:28:55 PM|Admin||          
Name:, description5                    ,  value:,Other:                                  
Name:, comment5                        ,  value:,                                        
Name:, id6                             ,  value:,txtComment                              
Name:, value6                          ,  value:,r                                       
Name:, tag6                            ,  value:,General Comments                        
Name:, visible6                        ,  value:,true                                    
Name:, history6                        ,  value:,r|11/26/2018 5:28:55 PM|Admin||         
Name:, description6                    ,  value:,General Comments:                       
Name:, comment6                        ,  value:,                                        
Name:, id7                             ,  value:,txtFacilityStartDate                    
Name:, value7                          ,  value:,11/26/2018                              
Name:, tag7                            ,  value:,Facility Start Date                     
Name:, visible7                        ,  value:,true                                    
Name:, history7                        ,  value:,11/26/2018|11/26/2018 5:28:55 PM|Admin||
Name:, description7                    ,  value:,Facility Start Date:                    
Name:, comment7                        ,  value:,                                        
Name:, id8                             ,  value:,txtPBRApprovalDate                      
Name:, value8                          ,  value:,11/29/2018                              
Name:, tag8                            ,  value:,PBR Approval Date                       
Name:, visible8                        ,  value:,true                                    
Name:, history8                        ,  value:,11/29/2018|11/26/2018 5:28:55 PM|Admin||
Name:, description8                    ,  value:,PBR Approval Date:                      
Name:, comment8                        ,  value:,                                        
Name:, id9                             ,  value:,txtAcceptingWasteCeasedDate             
Name:, value9                          ,  value:,11/16/2018                              
Name:, tag9                            ,  value:,Date Ceased Accepting Waste             
Name:, visible9                        ,  value:,true                                    
Name:, history9                        ,  value:,11/16/2018|11/26/2018 5:28:55 PM|Admin||
Name:, description9                    ,  value:,Date Ceased Accepting Waste:            
Name:, comment9                        ,  value:,                                        
Name:, id10                            ,  value:,txtClosureAcknowledgedDate              
Name:, value10                         ,  value:,11/30/2018                              
Name:, tag10                           ,  value:,Closure Acknowledged Date               
Name:, visible10                       ,  value:,true                                    
Name:, history10                       ,  value:,11/30/2018|11/26/2018 5:28:55 PM|Admin||
Name:, description10                   ,  value:,Closure Acknowledged Date:              
Name:, comment10                       ,  value:,                                        
Name:, id11                            ,  value:,txtTotalAcreage                         
Name:, value11                         ,  value:,3                                       
Name:, tag11                           ,  value:,Total Acreage (acres)                   
Name:, visible11                       ,  value:,true                                    
Name:, history11                       ,  value:,3|11/26/2018 5:28:55 PM|Admin||         
Name:, description11                   ,  value:,Total Acreage (acres):                  
Name:, comment11                       ,  value:,                                        
Name:, id12                            ,  value:,txtWasteDescription                     
Name:, value12                         ,  value:,ww                                      
Name:, tag12                           ,  value:,Waste Description                       
Name:, visible12                       ,  value:,true                                    
Name:, history12                       ,  value:,ww|11/26/2018 5:28:55 PM|Admin||        
Name:, description12                   ,  value:,Waste Description:                      
Name:, comment12                       ,  value:,                                        
Name:, id13                            ,  value:,rdoAcceptPublicWaste                    
Name:, value13                         ,  value:,Y                                       
Name:, tag13                           ,  value:,Accept Public Waste?                    
Name:, visible13                       ,  value:,true                                    
Name:, history13                       ,  value:,Y|11/26/2018 5:28:55 PM|Admin||         
Name:, description13                   ,  value:,Accept Public Waste?                    
Name:, comment13                       ,  value:,                                        
Name:, id14                            ,  value:,txtAddress1                             
Name:, value14                         ,  value:,w                                       
Name:, tag14                           ,  value:,Mailing Address 1                       
Name:, visible14                       ,  value:,true                                    
Name:, history14                       ,  value:,w|11/26/2018 5:28:55 PM|Admin||         
